New Terminal Output:

root@0b6f1287-069f-43c0-8f39-0e9fabf85c6b:/home/user/vercel-ai-memory# npm view @ai-sdk/openai@2 peerDependencies 2>/dev/null
@ai-sdk/openai@2.0.0 { zod: '^3.25.76 || ^4' }
@ai-sdk/openai@2.0.49 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@2.0.50 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@2.0.51 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@2.0.52 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@2.0.53 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@2.0.54 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@2.0.55 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@2.0.56 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@2.0.57 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@2.0.58 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@2.0.59 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@2.0.60 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@2.0.61 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@2.0.62 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@2.0.63 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@2.0.64 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@2.0.65 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@2.0.66 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@2.0.67 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@2.0.68 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@2.0.69 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@2.0.70 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@2.0.71 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@2.0.72 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@2.0.73 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@2.0.74 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@2.0.75 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@2.0.76 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@2.0.77 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@2.0.78 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@2.0.79 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@2.0.80 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@2.0.81 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@2.0.82 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@2.0.83 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@2.0.84 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@2.0.85 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@2.0.86 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@2.0.87 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@2.0.88 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@2.0.89 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@2.0.90 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@2.0.91 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@2.0.92 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@2.0.93 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@2.0.94 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@2.0.95 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai
[... output limited to 10000 bytes; 69 interior bytes omitted ...]
od: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@2.0.105 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@2.0.106 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@2.0.107 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@2.0.108 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@2.0.109 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@2.0.110 { zod: '^3.25.76 || ^4.1.8' }
root@0b6f1287-069f-43c0-8f39-0e9fabf85c6b:/home/user/vercel-ai-memory# npm view @ai-sdk/openai@3 peerDependencies 2>/dev/null
@ai-sdk/openai@3.0.0 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@3.0.1 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@3.0.2 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@3.0.3 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@3.0.4 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@3.0.5 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@3.0.6 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@3.0.7 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@3.0.8 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@3.0.9 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@3.0.10 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@3.0.11 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@3.0.12 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@3.0.13 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@3.0.14 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@3.0.15 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@3.0.16 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@3.0.17 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@3.0.18 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@3.0.19 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@3.0.20 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@3.0.21 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@3.0.22 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@3.0.23 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@3.0.24 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@3.0.25 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@3.0.26 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@3.0.27 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@3.0.28 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@3.0.29 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@3.0.30 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@3.0.31 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@3.0.32 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@3.0.33 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@3.0.34 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@3.0.35 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@3.0.36 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@3.0.37 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@3.0.38 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@3.0.39 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@3.0.40 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@3.0.41 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@3.0.42 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@3.0.43 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@3.0.44 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@3.0.45 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@3.0.46 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@3.0.47 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@3.0.48 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@3.0.49 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@3.0.50 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@3.0.51 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@3.0.52 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@3.0.53 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@3.0.54 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@3.0.55 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@3.0.57 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@3.0.58 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@3.0.59 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@3.0.60 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@3.0.61 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@3.0.62 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@3.0.63 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@3.0.64 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@3.0.65 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@3.0.66 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@3.0.67 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@3.0.68 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@3.0.69 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@3.0.70 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@3.0.71 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@3.0.72 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@3.0.73 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@3.0.74 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@3.0.75 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@3.0.76 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@3.0.77 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@3.0.78 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@3.0.79 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@3.0.80 { zod: '^3.25.76 || ^4.1.8' }
root@0b6f1287-069f-43c0-8f39-0e9fabf85c6b:/home/user/vercel-ai-memory# npm view @ai-sdk/openai dist-tags 2>/dev/null
{
  alpha: '2.0.0-alpha.15',
  snapshot: '0.0.0-bf6e4b15-20260402200305',
  canary: '4.0.0-canary.73',
  beta: '4.0.0-beta.77',
  'ai-v5': '2.0.110',
  'ai-v6': '3.0.80',
  latest: '4.0.7'
}
root@0b6f1287-069f-43c0-8f39-0e9fabf85c6b:/home/user/vercel-ai-memory#
