Selected strategy: _DaytonaDinD
Starting Docker daemon inside DinD sandbox...
#6 sha256:ebf5a7ff23478f6c5062def44c6f30fe4b873d68c4af6677135baf4a136f3968 11.53MB / 61.90MB 0.3s
#6 sha256:ebf5a7ff23478f6c5062def44c6f30fe4b873d68c4af6677135baf4a136f3968 24.12MB / 61.90MB 0.5s
#6 sha256:7104bcfee37458966b4512fafc740d146c25e3137ee7926acc33a85c6ff7c3ac 12.58MB / 16.21MB 0.5s
#6 sha256:ebf5a7ff23478f6c5062def44c6f30fe4b873d68c4af6677135baf4a136f3968 31.46MB / 61.90MB 0.7s
#6 sha256:7104bcfee37458966b4512fafc740d146c25e3137ee7926acc33a85c6ff7c3ac 16.21MB / 16.21MB 0.5s done
#6 sha256:7bfc3edcef7f3ab9d00e6b763c75b7e4ae611594b6f6333ecf9b2d075c7baeca 20.97MB / 278.91MB 0.7s
#6 sha256:97e309e83f106b9e19991dc0f74d171f6ea4a68370d382c2044324529c186ea9 0B / 77.82MB 0.7s
#6 sha256:ebf5a7ff23478f6c5062def44c6f30fe4b873d68c4af6677135baf4a136f3968 38.80MB / 61.90MB 0.8s
#6 sha256:97e309e83f106b9e19991dc0f74d171f6ea4a68370d382c2044324529c186ea9 8.39MB / 77.82MB 0.8s
#6 sha256:ebf5a7ff23478f6c5062def44c6f30fe4b873d68c4af6677135baf4a136f3968 52.43MB / 61.90MB 1.0s
#6 sha256:97e309e83f106b9e19991dc0f74d171f6ea4a68370d382c2044324529c186ea9 16.78MB / 77.82MB 1.0s
#6 sha256:97e309e83f106b9e19991dc0f74d171f6ea4a68370d382c2044324529c186ea9 22.02MB / 77.82MB 1.1s
#6 sha256:ebf5a7ff23478f6c5062def44c6f30fe4b873d68c4af6677135baf4a136f3968 60.82MB / 61.90MB 1.2s
#6 sha256:7bfc3edcef7f3ab9d00e6b763c75b7e4ae611594b6f6333ecf9b2d075c7baeca 40.89MB / 278.91MB 1.2s
#6 sha256:97e309e83f106b9e19991dc0f74d171f6ea4a68370d382c2044324529c186ea9 31.46MB / 77.82MB 1.2s
#6 extracting sha256:ebf5a7ff23478f6c5062def44c6f30fe4b873d68c4af6677135baf4a136f3968
#6 sha256:ebf5a7ff23478f6c5062def44c6f30fe4b873d68c4af6677135baf4a136f3968 61.90MB / 61.90MB 1.2s done
#6 sha256:2a38d1feb5a22db5636393e8b04438b0e83c09d249462c0161969832ff82d4c4 0B / 38.91MB 1.4s
#6 sha256:7bfc3edcef7f3ab9d00e6b763c75b7e4ae611594b6f6333ecf9b2d075c7baeca 57.67MB / 278.91MB 1.7s
#6 sha256:97e309e83f106b9e19991dc0f74d171f6ea4a68370d382c2044324529c186ea9 36.70MB / 77.82MB 1.7s
#6 sha256:2a38d1feb5a22db5636393e8b04438b0e83c09d249462c0161969832ff82d4c4 3.15MB / 38.91MB 1.7s
#6 sha256:97e309e83f106b9e19991dc0f74d171f6ea4a68370d382c2044324529c186ea9 45.09MB / 77.82MB 1.9s
#6 sha256:2a38d1feb5a22db5636393e8b04438b0e83c09d249462c0161969832ff82d4c4 10.49MB / 38.91MB 1.9s
#6 sha256:7bfc3edcef7f3ab9d00e6b763c75b7e4ae611594b6f6333ecf9b2d075c7baeca 75.50MB / 278.91MB 2.0s
#6 sha256:97e309e83f106b9e19991dc0f74d171f6ea4a68370d382c2044324529c186ea9 50.33MB / 77.82MB 2.0s
#6 sha256:2a38d1feb5a22db5636393e8b04438b0e83c09d249462c0161969832ff82d4c4 13.63MB / 38.91MB 2.0s
#6 sha256:2a38d1feb5a22db5636393e8b04438b0e83c09d249462c0161969832ff82d4c4 20.97MB / 38.91MB 2.1s
#6 sha256:97e309e83f106b9e19991dc0f74d171f6ea4a68370d382c2044324529c186ea9 62.91MB / 77.82MB 2.3s
#6 sha256:2a38d1feb5a22db5636393e8b04438b0e83c09d249462c0161969832ff82d4c4 29.36MB / 38.91MB 2.3s
#6 sha256:7bfc3edcef7f3ab9d00e6b763c75b7e4ae611594b6f6333ecf9b2d075c7baeca 94.37MB / 278.91MB 2.5s
#6 sha256:97e309e83f106b9e19991dc0f74d171f6ea4a68370d382c2044324529c186ea9 71.30MB / 77.82MB 2.5s
#6 sha256:2a38d1feb5a22db5636393e8b04438b0e83c09d249462c0161969832ff82d4c4 36.70MB / 38.91MB 2.5s
#6 sha256:2a38d1feb5a22db5636393e8b04438b0e83c09d249462c0161969832ff82d4c4 38.91MB / 38.91MB 2.5s done
#6 sha256:83d109e417444727e061dbb9d48bf0d2633ba389f6b23ca284119308df8f8e85 0B / 94.93kB 2.6s
#6 sha256:97e309e83f106b9e19991dc0f74d171f6ea4a68370d382c2044324529c186ea9 77.82MB / 77.82MB 2.6s done
#6 sha256:4f4fb700ef54461cfa02571ae0db9a0dc1e0cdb5577484a6d75e68dc38e8acc1 0B / 32B 2.7s
#6 sha256:83d109e417444727e061dbb9d48bf0d2633ba389f6b23ca284119308df8f8e85 94.93kB / 94.93kB 2.7s done
#6 sha256:4f4fb700ef54461cfa02571ae0db9a0dc1e0cdb5577484a6d75e68dc38e8acc1 32B / 32B 2.8s done
#6 sha256:f2b37fb3afd2e28ceb89604fb1c45ece224ea9650e59a3e12d71cd7446ea882d 0B / 920.18MB 2.8s
#6 sha256:7bfc3edcef7f3ab9d00e6b763c75b7e4ae611594b6f6333ecf9b2d075c7baeca 109.05MB / 278.91MB 2.9s
#6 sha256:a0c84bad3df032758edd629cc403ea8794a0a15d5404232c7bbe9e3926744bae 0B / 717.66MB 2.9s
#6 sha256:7bfc3edcef7f3ab9d00e6b763c75b7e4ae611594b6f6333ecf9b2d075c7baeca 125.83MB / 278.91MB 3.3s
#6 sha256:7bfc3edcef7f3ab9d00e6b763c75b7e4ae611594b6f6333ecf9b2d075c7baeca 143.65MB / 278.91MB 3.8s
#6 sha256:7bfc3edcef7f3ab9d00e6b763c75b7e4ae611594b6f6333ecf9b2d075c7baeca 158.33MB / 278.91MB 4.3s
#6 sha256:a0c84bad3df032758edd629cc403ea8794a0a15d5404232c7bbe9e3926744bae 38.80MB / 717.66MB 4.3s
#6 sha256:f2b37fb3afd2e28ceb89604fb1c45ece224ea9650e59a3e12d71cd7446ea882d 52.43MB / 920.18MB 4.5s
#6 sha256:7bfc3edcef7f3ab9d00e6b763c75b7e4ae611594b6f6333ecf9b2d075c7baeca 173.02MB / 278.91MB 4.6s
#6 sha256:7bfc3edcef7f3ab9d00e6b763c75b7e4ae611594b6f6333ecf9b2d075c7baeca 192.94MB / 278.91MB 4.9s
#6 sha256:7bfc3edcef7f3ab9d00e6b763c75b7e4ae611594b6f6333ecf9b2d075c7baeca 209.72MB / 278.91MB 5.2s
#6 sha256:a0c84bad3df032758edd629cc403ea8794a0a15d5404232c7bbe9e3926744bae 75.50MB / 717.66MB 5.4s
#6 sha256:7bfc3edcef7f3ab9d00e6b763c75b7e4ae611594b6f6333ecf9b2d075c7baeca 229.64MB / 278.91MB 5.7s
#6 sha256:7bfc3edcef7f3ab9d00e6b763c75b7e4ae611594b6f6333ecf9b2d075c7baeca 245.37MB / 278.91MB 6.0s
#6 sha256:f2b37fb3afd2e28ceb89604fb1c45ece224ea9650e59a3e12d71cd7446ea882d 102.76MB / 920.18MB 6.0s
#6 extracting sha256:ebf5a7ff23478f6c5062def44c6f30fe4b873d68c4af6677135baf4a136f3968 5.1s
#6 sha256:7bfc3edcef7f3ab9d00e6b763c75b7e4ae611594b6f6333ecf9b2d075c7baeca 262.14MB / 278.91MB 6.5s
#6 sha256:a0c84bad3df032758edd629cc403ea8794a0a15d5404232c7bbe9e3926744bae 117.44MB / 717.66MB 6.5s
#6 sha256:7bfc3edcef7f3ab9d00e6b763c75b7e4ae611594b6f6333ecf9b2d075c7baeca 277.87MB / 278.91MB 7.1s
#6 sha256:7bfc3edcef7f3ab9d00e6b763c75b7e4ae611594b6f6333ecf9b2d075c7baeca 278.91MB / 278.91MB 7.1s done
#6 sha256:d709378fa0a6e2c5a4402ac02f830d5075ac9bf174fcc06c332e1ef9cd8745ec 0B / 52.92kB 7.2s
#6 sha256:d709378fa0a6e2c5a4402ac02f830d5075ac9bf174fcc06c332e1ef9cd8745ec 52.92kB / 52.92kB 7.3s done
#6 sha256:6f30e794b1629ed52bbce683d7acd1db1526e8cf26eb1ec43d8e15a5d6e6f50f 0B / 7.06kB 7.4s
#6 sha256:6f30e794b1629ed52bbce683d7acd1db1526e8cf26eb1ec43d8e15a5d6e6f50f 7.06kB / 7.06kB 7.5s done
#6 sha256:f2b37fb3afd2e28ceb89604fb1c45ece224ea9650e59a3e12d71cd7446ea882d 153.09MB / 920.18MB 7.8s
#6 sha256:a0c84bad3df032758edd629cc403ea8794a0a15d5404232c7bbe9e3926744bae 157.29MB / 717.66MB 7.8s
#6 extracting sha256:ebf5a7ff23478f6c5062def44c6f30fe4b873d68c4af6677135baf4a136f3968 7.4s done
#6 extracting sha256:7104bcfee37458966b4512fafc740d146c25e3137ee7926acc33a85c6ff7c3ac
#6 sha256:a0c84bad3df032758edd629cc403ea8794a0a15d5404232c7bbe9e3926744bae 199.23MB / 717.66MB 9.1s
#6 sha256:f2b37fb3afd2e28ceb89604fb1c45ece224ea9650e59a3e12d71cd7446ea882d 199.23MB / 920.18MB 9.6s
#6 sha256:a0c84bad3df032758edd629cc403ea8794a0a15d5404232c7bbe9e3926744bae 242.22MB / 717.66MB 10.5s
#6 extracting sha256:7104bcfee37458966b4512fafc740d146c25e3137ee7926acc33a85c6ff7c3ac 1.4s done
#6 extracting sha256:7bfc3edcef7f3ab9d00e6b763c75b7e4ae611594b6f6333ecf9b2d075c7baeca 0.1s
#6 sha256:f2b37fb3afd2e28ceb89604fb1c45ece224ea9650e59a3e12d71cd7446ea882d 247.46MB / 920.18MB 11.1s
#6 sha256:a0c84bad3df032758edd629cc403ea8794a0a15d5404232c7bbe9e3926744bae 282.07MB / 717.66MB 11.6s
#6 sha256:f2b37fb3afd2e28ceb89604fb1c45ece224ea9650e59a3e12d71cd7446ea882d 293.60MB / 920.18MB 12.6s
#6 sha256:a0c84bad3df032758edd629cc403ea8794a0a15d5404232c7bbe9e3926744bae 318.77MB / 717.66MB 12.7s
#6 sha256:a0c84bad3df032758edd629cc403ea8794a0a15d5404232c7bbe9e3926744bae 356.52MB / 717.66MB 13.9s
#6 sha256:f2b37fb3afd2e28ceb89604fb1c45ece224ea9650e59a3e12d71cd7446ea882d 340.79MB / 920.18MB 14.1s
#6 sha256:a0c84bad3df032758edd629cc403ea8794a0a15d5404232c7bbe9e3926744bae 398.46MB / 717.66MB 15.1s
#6 sha256:f2b37fb3afd2e28ceb89604fb1c45ece224ea9650e59a3e12d71cd7446ea882d 386.92MB / 920.18MB 15.8s
#6 extracting sha256:7bfc3edcef7f3ab9d00e6b763c75b7e4ae611594b6f6333ecf9b2d075c7baeca 5.2s
#6 sha256:a0c84bad3df032758edd629cc403ea8794a0a15d5404232c7bbe9e3926744bae 436.21MB / 717.66MB 16.3s
#6 sha256:f2b37fb3afd2e28ceb89604fb1c45ece224ea9650e59a3e12d71cd7446ea882d 434.11MB / 920.18MB 17.3s
#6 sha256:a0c84bad3df032758edd629cc403ea8794a0a15d5404232c7bbe9e3926744bae 476.05MB / 717.66MB 17.5s
#6 sha256:f2b37fb3afd2e28ceb89604fb1c45ece224ea9650e59a3e12d71cd7446ea882d 482.34MB / 920.18MB 18.7s
#6 sha256:a0c84bad3df032758edd629cc403ea8794a0a15d5404232c7bbe9e3926744bae 513.80MB / 717.66MB 18.7s
#6 sha256:f2b37fb3afd2e28ceb89604fb1c45ece224ea9650e59a3e12d71cd7446ea882d 534.77MB / 920.18MB 19.9s
#6 sha256:a0c84bad3df032758edd629cc403ea8794a0a15d5404232c7bbe9e3926744bae 551.55MB / 717.66MB 20.0s
#6 extracting sha256:7bfc3edcef7f3ab9d00e6b763c75b7e4ae611594b6f6333ecf9b2d075c7baeca 10.2s
#6 sha256:a0c84bad3df032758edd629cc403ea8794a0a15d5404232c7bbe9e3926744bae 597.69MB / 717.66MB 21.3s
#6 sha256:f2b37fb3afd2e28ceb89604fb1c45ece224ea9650e59a3e12d71cd7446ea882d 584.06MB / 920.18MB 21.6s
#6 sha256:a0c84bad3df032758edd629cc403ea8794a0a15d5404232c7bbe9e3926744bae 637.53MB / 717.66MB 22.6s
#6 sha256:f2b37fb3afd2e28ceb89604fb1c45ece224ea9650e59a3e12d71cd7446ea882d 632.29MB / 920.18MB 23.1s
#6 sha256:a0c84bad3df032758edd629cc403ea8794a0a15d5404232c7bbe9e3926744bae 674.23MB / 717.66MB 23.8s
#6 sha256:f2b37fb3afd2e28ceb89604fb1c45ece224ea9650e59a3e12d71cd7446ea882d 678.43MB / 920.18MB 24.5s
#6 sha256:a0c84bad3df032758edd629cc403ea8794a0a15d5404232c7bbe9e3926744bae 711.98MB / 717.66MB 24.8s
#6 sha256:a0c84bad3df032758edd629cc403ea8794a0a15d5404232c7bbe9e3926744bae 717.66MB / 717.66MB 25.0s done
#6 extracting sha256:7bfc3edcef7f3ab9d00e6b763c75b7e4ae611594b6f6333ecf9b2d075c7baeca 15.4s
#6 sha256:f2b37fb3afd2e28ceb89604fb1c45ece224ea9650e59a3e12d71cd7446ea882d 727.71MB / 920.18MB 26.4s
#6 sha256:f2b37fb3afd2e28ceb89604fb1c45ece224ea9650e59a3e12d71cd7446ea882d 774.90MB / 920.18MB 27.8s
#6 sha256:f2b37fb3afd2e28ceb89604fb1c45ece224ea9650e59a3e12d71cd7446ea882d 826.28MB / 920.18MB 29.4s
#6 sha256:f2b37fb3afd2e28ceb89604fb1c45ece224ea9650e59a3e12d71cd7446ea882d 872.42MB / 920.18MB 30.7s
#6 extracting sha256:7bfc3edcef7f3ab9d00e6b763c75b7e4ae611594b6f6333ecf9b2d075c7baeca 20.6s
#6 sha256:f2b37fb3afd2e28ceb89604fb1c45ece224ea9650e59a3e12d71cd7446ea882d 920.18MB / 920.18MB 32.3s done
#6 extracting sha256:7bfc3edcef7f3ab9d00e6b763c75b7e4ae611594b6f6333ecf9b2d075c7baeca 22.4s done
#6 extracting sha256:97e309e83f106b9e19991dc0f74d171f6ea4a68370d382c2044324529c186ea9
#6 extracting sha256:97e309e83f106b9e19991dc0f74d171f6ea4a68370d382c2044324529c186ea9 5.1s
#6 extracting sha256:97e309e83f106b9e19991dc0f74d171f6ea4a68370d382c2044324529c186ea9 6.8s done
#6 extracting sha256:2a38d1feb5a22db5636393e8b04438b0e83c09d249462c0161969832ff82d4c4
#6 extracting sha256:2a38d1feb5a22db5636393e8b04438b0e83c09d249462c0161969832ff82d4c4 2.4s done
#6 extracting sha256:83d109e417444727e061dbb9d48bf0d2633ba389f6b23ca284119308df8f8e85
#6 extracting sha256:83d109e417444727e061dbb9d48bf0d2633ba389f6b23ca284119308df8f8e85 0.0s done
#6 extracting sha256:4f4fb700ef54461cfa02571ae0db9a0dc1e0cdb5577484a6d75e68dc38e8acc1 done
#6 extracting sha256:f2b37fb3afd2e28ceb89604fb1c45ece224ea9650e59a3e12d71cd7446ea882d
#6 extracting sha256:f2b37fb3afd2e28ceb89604fb1c45ece224ea9650e59a3e12d71cd7446ea882d 5.1s
#6 extracting sha256:f2b37fb3afd2e28ceb89604fb1c45ece224ea9650e59a3e12d71cd7446ea882d 10.2s
#6 extracting sha256:f2b37fb3afd2e28ceb89604fb1c45ece224ea9650e59a3e12d71cd7446ea882d 15.4s
#6 extracting sha256:f2b37fb3afd2e28ceb89604fb1c45ece224ea9650e59a3e12d71cd7446ea882d 20.6s
#6 extracting sha256:f2b37fb3afd2e28ceb89604fb1c45ece224ea9650e59a3e12d71cd7446ea882d 25.6s
#6 extracting sha256:f2b37fb3afd2e28ceb89604fb1c45ece224ea9650e59a3e12d71cd7446ea882d 30.6s
#6 extracting sha256:f2b37fb3afd2e28ceb89604fb1c45ece224ea9650e59a3e12d71cd7446ea882d 35.7s
#6 extracting sha256:f2b37fb3afd2e28ceb89604fb1c45ece224ea9650e59a3e12d71cd7446ea882d 41.0s
#6 extracting sha256:f2b37fb3afd2e28ceb89604fb1c45ece224ea9650e59a3e12d71cd7446ea882d 46.0s
#6 extracting sha256:f2b37fb3afd2e28ceb89604fb1c45ece224ea9650e59a3e12d71cd7446ea882d 51.1s
#6 extracting sha256:f2b37fb3afd2e28ceb89604fb1c45ece224ea9650e59a3e12d71cd7446ea882d 56.3s
#6 extracting sha256:f2b37fb3afd2e28ceb89604fb1c45ece224ea9650e59a3e12d71cd7446ea882d 61.8s
#6 extracting sha256:f2b37fb3afd2e28ceb89604fb1c45ece224ea9650e59a3e12d71cd7446ea882d 66.8s
#6 extracting sha256:f2b37fb3afd2e28ceb89604fb1c45ece224ea9650e59a3e12d71cd7446ea882d 71.9s
#6 extracting sha256:f2b37fb3afd2e28ceb89604fb1c45ece224ea9650e59a3e12d71cd7446ea882d 77.1s
#6 extracting sha256:f2b37fb3afd2e28ceb89604fb1c45ece224ea9650e59a3e12d71cd7446ea882d 80.9s done
#6 extracting sha256:a0c84bad3df032758edd629cc403ea8794a0a15d5404232c7bbe9e3926744bae
#6 extracting sha256:a0c84bad3df032758edd629cc403ea8794a0a15d5404232c7bbe9e3926744bae 5.1s
#6 extracting sha256:a0c84bad3df032758edd629cc403ea8794a0a15d5404232c7bbe9e3926744bae 10.1s
#6 extracting sha256:a0c84bad3df032758edd629cc403ea8794a0a15d5404232c7bbe9e3926744bae 15.2s
#6 extracting sha256:a0c84bad3df032758edd629cc403ea8794a0a15d5404232c7bbe9e3926744bae 17.5s done
#6 extracting sha256:d709378fa0a6e2c5a4402ac02f830d5075ac9bf174fcc06c332e1ef9cd8745ec done
#6 extracting sha256:6f30e794b1629ed52bbce683d7acd1db1526e8cf26eb1ec43d8e15a5d6e6f50f done
#6 DONE 142.3s

#7 [ 2/10] RUN dnf config-manager --set-enabled crb     && dnf install -y https://dl.fedoraproject.org/pub/epel/epel-release-latest-9.noarch.rpm     && dnf install -y --nodocs --setopt=install_weak_deps=False ripgrep     && dnf clean all     && rm -rf /var/cache/dnf     && curl -fsSL https://getpochi.com/install.sh | bash -s pochi-v0.6.20     && ln -s /root/.pochi/bin/pochi /usr/local/bin/pochi     && python -m pip install --no-cache-dir pytest pytest-json-ctrf reportlab
#7 1.617 CentOS Stream 9 - BaseOS                         17 MB/s | 9.0 MB     00:00    
#7 4.661 CentOS Stream 9 - AppStream                      13 MB/s |  28 MB     00:02    
#7 12.54 CentOS Stream 9 - CRB                           2.3 MB/s | 8.3 MB     00:03    
#7 14.72 CentOS Stream 9 - Extras packages                26 kB/s |  21 kB     00:00    
#7 16.04 epel-release-latest-9.noarch.rpm                 56 kB/s |  19 kB     00:00    
#7 16.10 Dependencies resolved.
#7 16.11 ================================================================================
#7 16.11  Package             Architecture  Version            Repository           Size
#7 16.11 ================================================================================
#7 16.11 Installing:
#7 16.11  epel-release        noarch        9-11.el9           @commandline         19 k
#7 16.11 
#7 16.11 Transaction Summary
#7 16.11 ================================================================================
#7 16.11 Install  1 Package
#7 16.11 
#7 16.11 Total size: 19 k
#7 16.11 Installed size: 26 k
#7 16.11 Downloading Packages:
#7 16.11 Running transaction check
#7 16.11 Transaction check succeeded.
#7 16.11 Running transaction test
#7 16.12 Transaction test succeeded.
#7 16.12 Running transaction
#7 16.12   Preparing        :                                                        1/1 
#7 16.15   Installing       : epel-release-9-11.el9.noarch                           1/1 
#7 16.16   Running scriptlet: epel-release-9-11.el9.noarch                           1/1 
#7 16.17 Many EPEL packages require the CodeReady Builder (CRB) repository.
#7 16.17 It is recommended that you run /usr/bin/crb enable to enable the CRB repository.
#7 16.17 
#7 16.43   Verifying        : epel-release-9-11.el9.noarch                           1/1 
#7 16.48 
#7 16.49 Installed:
#7 16.49   epel-release-9-11.el9.noarch                                                  
#7 16.49 
#7 16.49 Complete!
#7 18.11 Extra Packages for Enterprise Linux 9 - x86_64   17 MB/s |  21 MB     00:01    
#7 ERROR: process "/bin/sh -c dnf config-manager --set-enabled crb     && dnf install -y https://dl.fedoraproject.org/pub/epel/epel-release-latest-9.noarch.rpm     && dnf install -y --nodocs --setopt=install_weak_deps=False ripgrep     && dnf clean all     && rm -rf /var/cache/dnf     && curl -fsSL https://getpochi.com/install.sh | bash -s ${POCHI_VERSION}     && ln -s /root/.pochi/bin/pochi /usr/local/bin/pochi     && python -m pip install --no-cache-dir pytest pytest-json-ctrf reportlab" did not complete successfully: cannot allocate memory
------
 > [ 2/10] RUN dnf config-manager --set-enabled crb     && dnf install -y https://dl.fedoraproject.org/pub/epel/epel-release-latest-9.noarch.rpm     && dnf install -y --nodocs --setopt=install_weak_deps=False ripgrep     && dnf clean all     && rm -rf /var/cache/dnf     && curl -fsSL https://getpochi.com/install.sh | bash -s pochi-v0.6.20     && ln -s /root/.pochi/bin/pochi /usr/local/bin/pochi     && python -m pip install --no-cache-dir pytest pytest-json-ctrf reportlab:
16.17 Many EPEL packages require the CodeReady Builder (CRB) repository.
16.17 It is recommended that you run /usr/bin/crb enable to enable the CRB repository.
16.17 
16.43   Verifying        : epel-release-9-11.el9.noarch                           1/1 
16.48 
16.49 Installed:
16.49   epel-release-9-11.el9.noarch                                                  
16.49 
16.49 Complete!
18.11 Extra Packages for Enterprise Linux 9 - x86_64   17 MB/s |  21 MB     00:01    
------
 Dockerfile:18

--------------------

  17 |     # NOTE: git, wget, and curl already ship in the base image — do not re-install.

  18 | >>> RUN dnf config-manager --set-enabled crb \

  19 | >>>     && dnf install -y https://dl.fedoraproject.org/pub/epel/epel-release-latest-9.noarch.rpm \

  20 | >>>     && dnf install -y --nodocs --setopt=install_weak_deps=False ripgrep \

  21 | >>>     && dnf clean all \

  22 | >>>     && rm -rf /var/cache/dnf \

  23 | >>>     && curl -fsSL https://getpochi.com/install.sh | bash -s ${POCHI_VERSION} \

  24 | >>>     && ln -s /root/.pochi/bin/pochi /usr/local/bin/pochi \

  25 | >>>     && python -m pip install --no-cache-dir pytest pytest-json-ctrf reportlab

  26 |     

--------------------

failed to solve: ResourceExhausted: process "/bin/sh -c dnf config-manager --set-enabled crb     && dnf install -y https://dl.fedoraproject.org/pub/epel/epel-release-latest-9.noarch.rpm     && dnf install -y --nodocs --setopt=install_weak_deps=False ripgrep     && dnf clean all     && rm -rf /var/cache/dnf     && curl -fsSL https://getpochi.com/install.sh | bash -s ${POCHI_VERSION}     && ln -s /root/.pochi/bin/pochi /usr/local/bin/pochi     && python -m pip install --no-cache-dir pytest pytest-json-ctrf reportlab" did not complete successfully: cannot allocate memory


Collecting main service artifacts
Failed to download artifact '/logs/artifacts' from service 'main' (best-effort)
Traceback (most recent call last):
  File "/home/kw/.local/share/uv/tools/harbor/lib/python3.12/site-packages/harbor/trial/artifact_handler.py", line 330, in _download_artifact
    await source_env.service_download_file(
  File "/home/kw/.local/share/uv/tools/harbor/lib/python3.12/site-packages/harbor/environments/compose_service_ops.py", line 126, in service_download_file
    await self.download_file(source_path, target_path)
  File "/home/kw/.local/share/uv/tools/harbor/lib/python3.12/site-packages/harbor/environments/daytona/environment.py", line 1940, in download_file
    return await self._strategy.download_file(source_path, target_path)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/kw/.local/share/uv/tools/harbor/lib/python3.12/site-packages/harbor/environments/dind_compose.py", line 193, in download_file
    await self._fetch_file_from_host(host_path, target_path)
  File "/home/kw/.local/share/uv/tools/harbor/lib/python3.12/site-packages/harbor/environments/daytona/environment.py", line 473, in _fetch_file_from_host
    await self._env._sdk_download_file(host_path, target_path)
  File "/home/kw/.local/share/uv/tools/harbor/lib/python3.12/site-packages/tenacity/asyncio/__init__.py", line 193, in async_wrapped
    return await copy(fn, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/kw/.local/share/uv/tools/harbor/lib/python3.12/site-packages/tenacity/asyncio/__init__.py", line 112, in __call__
    do = await self.iter(retry_state=retry_state)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/kw/.local/share/uv/tools/harbor/lib/python3.12/site-packages/tenacity/asyncio/__init__.py", line 157, in iter
    result = await action(retry_state)
             ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/kw/.local/share/uv/tools/harbor/lib/python3.12/site-packages/tenacity/_utils.py", line 111, in inner
    return call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/home/kw/.local/share/uv/tools/harbor/lib/python3.12/site-packages/tenacity/__init__.py", line 413, in exc_check
    raise retry_exc.reraise()
          ^^^^^^^^^^^^^^^^^^^
  File "/home/kw/.local/share/uv/tools/harbor/lib/python3.12/site-packages/tenacity/__init__.py", line 184, in reraise
    raise self.last_attempt.result()
          ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/miniconda3/lib/python3.12/concurrent/futures/_base.py", line 449, in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
  File "/opt/miniconda3/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
    raise self._exception
  File "/home/kw/.local/share/uv/tools/harbor/lib/python3.12/site-packages/tenacity/asyncio/__init__.py", line 116, in __call__
    result = await fn(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/kw/.local/share/uv/tools/harbor/lib/python3.12/site-packages/harbor/environments/daytona/environment.py", line 1860, in _sdk_download_file
    await self._sandbox.fs.download_file(source_path, str(target_path))
  File "/home/kw/.local/share/uv/tools/harbor/lib/python3.12/site-packages/daytona/_utils/errors.py", line 219, in async_wrapper
    process_n_raise_exception(e)
  File "/home/kw/.local/share/uv/tools/harbor/lib/python3.12/site-packages/daytona/_utils/errors.py", line 151, in process_n_raise_exception
    raise e.__class__(
