New Terminal Output:
accountingPurchaseOrdersCreate.js.map             ecommerceProductsList.d.ts.map               webhookWebhooksList.js.map
accountingPurchaseOrdersDelete.d.ts               ecommerceProductsList.js                     webhookWebhooksUpdate.d.ts
accountingPurchaseOrdersDelete.d.ts.map           ecommerceProductsList.js.map                 webhookWebhooksUpdate.d.ts.map
accountingPurchaseOrdersDelete.js                 ecommerceStoresGet.d.ts                      webhookWebhooksUpdate.js
accountingPurchaseOrdersDelete.js.map             ecommerceStoresGet.d.ts.map                  webhookWebhooksUpdate.js.map
accountingPurchaseOrdersGet.d.ts                  ecommerceStoresGet.js
accountingPurchaseOrdersGet.d.ts.map              ecommerceStoresGet.js.map
root@47c051c1-6ae3-4556-9ad8-9a919ab3babc:/home/user/myproject# ls node_modules/@apideck/unify/models/
components  errors  operations
root@47c051c1-6ae3-4556-9ad8-9a919ab3babc:/home/user/myproject#
