New Terminal Output:

Transition matrix row sums: [1. 1. 1.]
Decoded states shape: (5163,), unique: 17
{'start': 35.944489795918365, 'end': 37.56988662131519, 'chord': 'F#:maj'}
{'start': 37.56988662131519, 'end': 38.196825396825396, 'chord': 'B:maj'}
{'start': 38.196825396825396, 'end': 39.70612244897959, 'chord': 'B:min'}
{'start': 39.70612244897959, 'end': 40.89034013605442, 'chord': 'A:maj'}
{'start': 40.89034013605442, 'end': 41.88879818594104, 'chord': 'D:maj'}
{'start': 41.88879818594104, 'end': 43.003356009070295, 'chord': 'G:maj'}
{'start': 43.003356009070295, 'end': 43.53741496598639, 'chord': 'B:maj'}
{'start': 43.53741496598639, 'end': 45.20925170068027, 'chord': 'E:min'}
{'start': 45.20925170068027, 'end': 45.72009070294784, 'chord': 'B:maj'}
{'start': 45.72009070294784, 'end': 46.300589569161, 'chord': 'A:maj'}
{'start': 46.300589569161, 'end': 46.834648526077096, 'chord': 'B:maj'}
{'start': 46.834648526077096, 'end': 47.925986394557825, 'chord': 'E:min'}
{'start': 47.925986394557825, 'end': 48.970884353741496, 'chord': 'B:maj'}
{'start': 48.970884353741496, 'end': 50.921360544217684, 'chord': 'E:min'}
{'start': 50.921360544217684, 'end': 52.50031746031746, 'chord': 'D:maj'}
{'start': 52.50031746031746, 'end': 54.706213151927436, 'chord': 'E:min'}
{'start': 54.706213151927436, 'end': 55.263492063492066, 'chord': 'B:maj'}
{'start': 55.263492063492066, 'end': 56.30839002267574, 'chord': 'E:min'}
{'start': 56.30839002267574, 'end': 57.42294784580499, 'chord': 'B:maj'}
{'start': 57.42294784580499, 'end': 57.72480725623583, 'chord': 'A:maj'}
{'start': 57.72480725623583, 'end': 59.48952380952381, 'chord': 'E:min'}
{'start': 59.48952380952381, 'end': 61.11492063492064, 'chord': 'D:maj'}
{'start': 61.11492063492064, 'end': 62.83319727891156, 'chord': 'B:maj'}
{'start': 62.83319727891156, 'end': 63.36725623582767, 'chord': 'E:min'}
{'start': 63.36725623582767, 'end': 64.41215419501134, 'chord': 'B:maj'}
{'start': 64.41215419501134, 'end': 66.54839002267573, 'chord': 'E:min'}
{'start': 66.54839002267573, 'end': 69.91528344671202, 'chord': 'B:maj'}
{'start': 69.91528344671202, 'end': 70.19392290249434, 'chord': 'F:maj'}
{'start': 70.19392290249434, 'end': 71.0530612244898, 'chord': 'B:maj'}
{'start': 71.0530612244898, 'end': 71.79609977324263, 'chord': 'D:maj'}
{'start': 71.79609977324263, 'end': 72.60879818594104, 'chord': 'B:maj'}
{'start': 72.60879818594104, 'end': 73.18929705215419, 'chord': 'F:maj'}
{'start': 73.18929705215419, 'end': 73.97877551020409, 'chord': 'B:maj'}
{'start': 73.97877551020409, 'end': 74.62893424036281, 'chord': 'F:maj'}
{'start': 74.62893424036281, 'end': 75.39519274376417, 'chord': 'B:maj'}
{'start': 75.39519274376417, 'end': 75.99891156462586, 'chord': 'C:min'}
{'start': 75.99891156462586, 'end': 76.78839002267574, 'chord': 'B:maj'}
{'start': 76.78839002267574, 'end': 77.43854875283446, 'chord': 'C:min'}
{'start': 77.43854875283446, 'end': 78.13514739229025, 'chord': 'B:maj'}
{'start': 78.13514739229025, 'end': 80.38748299319728, 'chord': 'D:maj'}
{'start': 80.38748299319728, 'end': 81.13052154195012, 'chord': 'B:maj'}
{'start': 81.13052154195012, 'end': 83.22031746031746, 'chord': 'E:min'}
{'start': 83.22031746031746, 'end': 84.47419501133787, 'chord': 'A:min'}
{'start': 84.47419501133787, 'end': 85.00825396825397, 'chord': 'G:min'}
{'start': 85.00825396825397, 'end': 86.2853514739229, 'chord': 'E:maj'}
{'start': 86.2853514739229, 'end': 88.00362811791383, 'chord': 'C:maj'}
{'start': 88.00362811791383, 'end': 88.58412698412698, 'chord': 'D#:min'}
{'start': 88.58412698412698, 'end': 90.85968253968254, 'chord': 'E:min'}
{'start': 90.85968253968254, 'end': 92.02068027210885, 'chord': 'G:min'}
{'start': 92.02068027210885, 'end': 93.15845804988662, 'chord': 'F#:min'}
{'start': 93.15845804988662, 'end': 94.27301587301588, 'chord': 'E:min'}
{'start': 94.27301587301588, 'end': 95.48045351473922, 'chord': 'F#:maj'}
{'start': 95.48045351473922, 'end': 96.57179138321996, 'chord': 'B:min'}
{'start': 96.57179138321996, 'end': 97.66312925170068, 'chord': 'F#:maj'}
{'start': 97.66312925170068, 'end': 99.6368253968254, 'chord': 'B:maj'}
{'start': 99.6368253968254, 'end': 103.16625850340137, 'chord': 'E:min'}
{'start': 103.16625850340137, 'end': 106.02231292517007, 'chord': 'E:maj'}
{'start': 106.02231292517007, 'end': 106.55637188208617, 'chord': 'B:maj'}
{'start': 106.55637188208617, 'end': 108.64616780045351, 'chord': 'E:min'}
{'start': 108.64616780045351, 'end': 108.78548752834467, 'chord': 'D:maj'}
{'start': 108.78548752834467, 'end': 110.45732426303854, 'chord': 'F#:maj'}
{'start': 110.45732426303854, 'end': 111.15392290249433, 'chord': 'B:maj'}
{'start': 111.15392290249433, 'end': 112.66321995464853, 'chord': 'E:maj'}
{'start': 112.66321995464853, 'end': 113.35981859410431, 'chord': 'A:maj'}
{'start': 113.35981859410431, 'end': 114.91555555555556, 'chord': 'D:maj'}
{'start': 114.91555555555556, 'end': 116.00689342403628, 'chord': 'G:maj'}
{'start': 116.00689342403628, 'end': 116.5641723356009, 'chord': 'B:maj'}
{'start': 116.5641723356009, 'end': 119.87591836734694, 'chord': 'E:min'}
Wrote /home/user/chords.json
root@b906fcfb-0ff7-4930-9b1f-2f78bcd673cb:~#
